X1;X2;X3;X4;X5;X6;X7;X8;Y1;Y2
62;80850;36750;22050;350;300;10;100;1297;1450
62;80850;36750;22050;350;400;10;100;1293;1433
62;80850;36750;22050;350;500;10;100;1302;1427
98;51450;29400;11025;700;200;10;200;2429;2595
98;51450;29400;11025;700;300;10;200;2431;2563
98;51450;29400;11025;700;400;10;200;2413;2613
98;51450;29400;11025;700;500;10;200;2425;2589
90;56350;31850;12250;700;200;10;200;2888;3254
90;56350;31850;12250;700;300;10;200;2968;2944
90;56350;31850;12250;700;400;10;200;2883;2936
90;56350;31850;12250;700;500;10;200;2790;3420
86;58800;29400;14700;700;200;10;200;2648;3091
86;58800;29400;14700;700;300;10;200;2702;2563
86;58800;29400;14700;700;400;10;200;2633;2736
86;58800;29400;14700;700;500;10;200;2536;3190
82;61250;31850;14700;700;200;10;200;2375;2738
82;61250;31850;14700;700;300;10;200;2423;2502
82;61250;31850;14700;700;400;10;200;2367;2480
82;61250;31850;14700;700;500;10;200;2279;2879
79;63700;34300;14700;700;200;10;200;3565;4107
79;63700;34300;14700;700;300;10;200;3726;3462
79;63700;34300;14700;700;400;10;200;3697;3387
79;63700;34300;14700;700;500;10;200;3603;4286
76;66150;41650;12250;700;200;10;200;3316;3391
76;66150;41650;12250;700;300;10;200;3240;3407
76;66150;41650;12250;700;400;10;200;3312;3417
76;66150;41650;12250;700;500;10;200;3241;3378
74;68600;24500;22050;350;200;10;200;1042;1339
74;68600;24500;22050;350;300;10;200;1046;1372
74;68600;24500;22050;350;400;10;200;1032;1357
74;68600;24500;22050;350;500;10;200;1045;1379
71;71050;26950;22050;350;200;10;200;1064;1367
71;71050;26950;22050;350;300;10;200;1072;1411
71;71050;26950;22050;350;400;10;200;1055;1380
71;71050;26950;22050;350;500;10;200;1068;1421
69;73500;29400;22050;350;200;10;200;1145;1320
69;73500;29400;22050;350;300;10;200;1146;1354
69;73500;29400;22050;350;400;10;200;1132;1332
69;73500;29400;22050;350;500;10;200;1149;1351
66;75950;31850;22050;350;200;10;200;1145;1486
66;75950;31850;22050;350;300;10;200;1142;1475
66;75950;31850;22050;350;400;10;200;1133;1500
66;75950;31850;22050;350;500;10;200;1143;1474
64;78400;34300;22050;350;200;10;200;1541;1923
64;78400;34300;22050;350;300;10;200;1518;1934
64;78400;34300;22050;350;400;10;200;1534;1932
64;78400;34300;22050;350;500;10;200;1519;1930
62;80850;36750;22050;350;200;10;200;1288;1437
62;80850;36750;22050;350;300;10;200;1300;1457
62;80850;36750;22050;350;400;10;200;1297;1427
62;80850;36750;22050;350;500;10;200;1304;1424
98;51450;29400;11025;700;200;10;300;2428;2568
98;51450;29400;11025;700;300;10;300;2440;2602
98;51450;29400;11025;700;400;10;300;2411;2584
98;51450;29400;11025;700;500;10;300;2435;2614
90;56350;31850;12250;700;200;10;300;2807;3414
90;56350;31850;12250;700;300;10;300;2901;3285
90;56350;31850;12250;700;400;10;300;2962;3008
90;56350;31850;12250;700;500;10;300;2905;2967
86;58800;29400;14700;700;200;10;300;2541;3173
86;58800;29400;14700;700;300;10;300;2647;3101
86;58800;29400;14700;700;400;10;300;2689;2590
86;58800;29400;14700;700;500;10;300;2646;2740
82;61250;31850;14700;700;200;10;300;2293;2868
82;61250;31850;14700;700;300;10;300;2384;2754
82;61250;31850;14700;700;400;10;300;2417;2535
82;61250;31850;14700;700;500;10;300;2387;2493
79;63700;34300;14700;700;200;10;300;3578;4312
79;63700;34300;14700;700;300;10;300;3548;4122
79;63700;34300;14700;700;400;10;300;3697;3510
79;63700;34300;14700;700;500;10;300;3670;3429
76;66150;41650;12250;700;200;10;300;3252;3385
76;66150;41650;12250;700;300;10;300;3328;3411
76;66150;41650;12250;700;400;10;300;3233;3448
76;66150;41650;12250;700;500;10;300;3324;3450
74;68600;24500;22050;350;200;10;300;1039;1360
74;68600;24500;22050;350;300;10;300;1034;1336
74;68600;24500;22050;350;400;10;300;1035;1365
74;68600;24500;22050;350;500;10;300;1038;1349
71;71050;26950;22050;350;200;10;300;1077;1414
71;71050;26950;22050;350;300;10;300;1068;1377
71;71050;26950;22050;350;400;10;300;1068;1430
71;71050;26950;22050;350;500;10;300;1070;1387
69;73500;29400;22050;350;200;10;300;1122;1444
69;73500;29400;22050;350;300;10;300;1116;1427
69;73500;29400;22050;350;400;10;300;1110;1467
69;73500;29400;22050;350;500;10;300;1114;1440
66;75950;31850;22050;350;200;10;300;1159;1346
66;75950;31850;22050;350;300;10;300;1160;1370
66;75950;31850;22050;350;400;10;300;1153;1359
66;75950;31850;22050;350;500;10;300;1161;1383
64;78400;34300;22050;350;200;10;300;1516;1914
64;78400;34300;22050;350;300;10;300;1536;1918
64;78400;34300;22050;350;400;10;300;1512;1937
64;78400;34300;22050;350;500;10;300;1536;1929
62;80850;36750;22050;350;200;10;300;1268;1409
62;80850;36750;22050;350;300;10;300;1263;1423
62;80850;36750;22050;350;400;10;300;1271;1414
62;80850;36750;22050;350;500;10;300;1273;1389
98;51450;29400;11025;700;200;10;400;2438;2591
98;51450;29400;11025;700;300;10;400;2423;2572
98;51450;29400;11025;700;400;10;400;2404;2618
98;51450;29400;11025;700;500;10;400;2432;2587
90;56350;31850;12250;700;200;10;400;2906;2934
90;56350;31850;12250;700;300;10;400;2805;3391
90;56350;31850;12250;700;400;10;400;2886;3283
90;56350;31850;12250;700;500;10;400;2979;2992
86;58800;29400;14700;700;200;10;400;2644;2717
86;58800;29400;14700;700;300;10;400;2537;3176
86;58800;29400;14700;700;400;10;400;2633;3106
86;58800;29400;14700;700;500;10;400;2703;2581
82;61250;31850;14700;700;200;10;400;2380;2461
82;61250;31850;14700;700;300;10;400;2280;2861
82;61250;31850;14700;700;400;10;400;2359;2757
82;61250;31850;14700;700;500;10;400;2424;2516
79;63700;34300;14700;700;200;10;400;3686;3425
79;63700;34300;14700;700;300;10;400;3589;4330
79;63700;34300;14700;700;400;10;400;3545;4186
79;63700;34300;14700;700;500;10;400;3710;3529
76;66150;41650;12250;700;200;10;400;3308;3411
76;66150;41650;12250;700;300;10;400;3238;3362
76;66150;41650;12250;700;400;10;400;3309;3389
76;66150;41650;12250;700;500;10;400;3231;3405
74;68600;24500;22050;350;200;10;400;1008;1320
74;68600;24500;22050;350;300;10;400;1015;1336
74;68600;24500;22050;350;400;10;400;1007;1321
74;68600;24500;22050;350;500;10;400;1014;1353
71;71050;26950;22050;350;200;10;400;1066;1367
71;71050;26950;22050;350;300;10;400;1068;1412
71;71050;26950;22050;350;400;10;400;1053;1379
71;71050;26950;22050;350;500;10;400;1072;1420
69;73500;29400;22050;350;200;10;400;1118;1429
69;73500;29400;22050;350;300;10;400;1122;1449
69;73500;29400;22050;350;400;10;400;1107;1442
69;73500;29400;22050;350;500;10;400;1120;1473
66;75950;31850;22050;350;200;10;400;1144;1486
66;75950;31850;22050;350;300;10;400;1142;1467
66;75950;31850;22050;350;400;10;400;1133;1500
66;75950;31850;22050;350;500;10;400;1143;1483
64;78400;34300;22050;350;200;10;400;1540;1924
64;78400;34300;22050;350;300;10;400;1519;1925
64;78400;34300;22050;350;400;10;400;1532;1942
64;78400;34300;22050;350;500;10;400;1516;1948
62;80850;36750;22050;350;200;10;400;1285;1437
62;80850;36750;22050;350;300;10;400;1304;1434
62;80850;36750;22050;350;400;10;400;1300;1428
62;80850;36750;22050;350;500;10;400;1300;1447
98;51450;29400;11025;700;200;10;500;2435;2564
98;51450;29400;11025;700;300;10;500;2433;2598
98;51450;29400;11025;700;400;10;500;2403;2588
98;51450;29400;11025;700;500;10;500;2426;2618
90;56350;31850;12250;700;200;10;500;2983;2982
90;56350;31850;12250;700;300;10;500;2908;2952
90;56350;31850;12250;700;400;10;500;2803;3445
90;56350;31850;12250;700;500;10;500;2902;3301
86;58800;29400;14700;700;200;10;500;2703;2582
86;58800;29400;14700;700;300;10;500;2645;2733
86;58800;29400;14700;700;400;10;500;2536;3204
86;58800;29400;14700;700;500;10;500;2645;3128
82;61250;31850;14700;700;200;10;500;2437;2511
82;61250;31850;14700;700;300;10;500;2389;2477
82;61250;31850;14700;700;400;10;500;2289;2888
82;61250;31850;14700;700;500;10;500;2386;2769
79;63700;34300;14700;700;200;10;500;3703;3499
79;63700;34300;14700;700;300;10;500;3671;3418
79;63700;34300;14700;700;400;10;500;3677;4314
79;63700;34300;14700;700;500;10;500;3548;4126
76;66150;41650;12250;700;200;10;500;3231;3425
76;66150;41650;12250;700;300;10;500;3321;3435
76;66150;41650;12250;700;400;10;500;3246;3364
76;66150;41650;12250;700;500;10;500;3327;3388
74;68600;24500;22050;350;200;10;500;1047;1365
74;68600;24500;22050;350;300;10;500;1037;1344
74;68600;24500;22050;350;400;10;500;1034;1372
74;68600;24500;22050;350;500;10;500;1039;1350
71;71050;26950;22050;350;200;10;500;1078;1418
71;71050;26950;22050;350;300;10;500;1070;1375
71;71050;26950;22050;350;400;10;500;1067;1426
71;71050;26950;22050;350;500;10;500;1369;1389
69;73500;29400;22050;350;200;10;500;1121;1455
69;73500;29400;22050;350;300;10;500;1114;1428
69;73500;29400;22050;350;400;10;500;1111;1446
69;73500;29400;22050;350;500;10;500;1116;1439
66;75950;31850;22050;350;200;10;500;1138;1454
66;75950;31850;22050;350;300;10;500;1134;1481
66;75950;31850;22050;350;400;10;500;1122;1465
66;75950;31850;22050;350;500;10;500;1134;1487
64;78400;34300;22050;350;200;10;500;1516;1924
64;78400;34300;22050;350;300;10;500;1537;1918
64;78400;34300;22050;350;400;10;500;1512;1926
64;78400;34300;22050;350;500;10;500;1536;1929
62;80850;36750;22050;350;200;10;500;1259;1424
62;80850;36750;22050;350;300;10;500;1274;1397
62;80850;36750;22050;350;400;10;500;1280;1399
62;80850;36750;22050;350;500;10;500;1262;1415
98;51450;29400;11025;700;200;25;100;2815;2979
98;51450;29400;11025;700;300;25;100;2815;2979
98;51450;29400;11025;700;400;25;100;2837;2928
98;51450;29400;11025;700;500;25;100;2841;2949
90;56350;31850;12250;700;200;25;100;3268;3612
90;56350;31850;12250;700;300;25;100;3348;3317
90;56350;31850;12250;700;400;25;100;3284;3271
90;56350;31850;12250;700;500;25;100;3200;3758
86;58800;29400;14700;700;200;25;100;2954;3398
86;58800;29400;14700;700;300;25;100;3005;2861
86;58800;29400;14700;700;400;25;100;2960;3012
86;58800;29400;14700;700;500;25;100;2866;3473
82;61250;31850;14700;700;200;25;100;2684;3017
82;61250;31850;14700;700;300;25;100;2727;2784
82;61250;31850;14700;700;400;25;100;2697;2725
82;61250;31850;14700;700;500;25;100;2619;3139
79;63700;34300;14700;700;200;25;100;3867;4380
79;63700;34300;14700;700;300;25;100;4003;3781
79;63700;34300;14700;700;400;25;100;3986;3685
79;63700;34300;14700;700;500;25;100;3904;4552
76;66150;41650;12250;700;200;25;100;3696;3685
76;66150;41650;12250;700;300;25;100;3613;3758
76;66150;41650;12250;700;400;25;100;3691;3745
76;66150;41650;12250;700;500;25;100;3643;3662
74;68600;24500;22050;350;200;25;100;1243;1519
74;68600;24500;22050;350;300;25;100;1250;1550
74;68600;24500;22050;350;400;25;100;1241;1528
74;68600;24500;22050;350;500;25;100;1245;1550
71;71050;26950;22050;350;200;25;100;1257;1542
71;71050;26950;22050;350;300;25;100;1265;1585
71;71050;26950;22050;350;400;25;100;1257;1544
71;71050;26950;22050;350;500;25;100;1263;1581
69;73500;29400;22050;350;200;25;100;1278;1521
69;73500;29400;22050;350;300;25;100;1293;1563
69;73500;29400;22050;350;400;25;100;1273;1548
69;73500;29400;22050;350;500;25;100;1272;1578
66;75950;31850;22050;350;200;25;100;1317;1639
66;75950;31850;22050;350;300;25;100;1318;1627
66;75950;31850;22050;350;400;25;100;1317;1639
66;75950;31850;22050;350;500;25;100;1318;1619
64;78400;34300;22050;350;200;25;100;1750;2113
64;78400;34300;22050;350;300;25;100;1735;2119
64;78400;34300;22050;350;400;25;100;1752;2109
64;78400;34300;22050;350;500;25;100;1737;2108
62;80850;36750;22050;350;200;25;100;1509;1577
62;80850;36750;22050;350;300;25;100;1512;1595
62;80850;36750;22050;350;400;25;100;1508;1577
62;80850;36750;22050;350;500;25;100;1516;1576
98;51450;29400;11025;700;200;25;200;2867;2962
98;51450;29400;11025;700;300;25;200;2857;2969
98;51450;29400;11025;700;400;25;200;2818;3018
98;51450;29400;11025;700;500;25;200;2860;3002
90;56350;31850;12250;700;200;25;200;3246;3556
90;56350;31850;12250;700;300;25;200;3327;3264
90;56350;31850;12250;700;400;25;200;3233;3277
90;56350;31850;12250;700;500;25;200;3166;3772
86;58800;29400;14700;700;200;25;200;2934;3337
86;58800;29400;14700;700;300;25;200;2987;2789
86;58800;29400;14700;700;400;25;200;2927;2990
86;58800;29400;14700;700;500;25;200;2840;3452
82;61250;31850;14700;700;200;25;200;2574;2827
82;61250;31850;14700;700;300;25;200;2598;2696
82;61250;31850;14700;700;400;25;200;2538;2672
82;61250;31850;14700;700;500;25;200;2494;2988
79;63700;34300;14700;700;200;25;200;3857;4386
79;63700;34300;14700;700;300;25;200;4019;3741
79;63700;34300;14700;700;400;25;200;3997;3677
79;63700;34300;14700;700;500;25;200;3898;4597
76;66150;41650;12250;700;200;25;200;3695;3687
76;66150;41650;12250;700;300;25;200;3628;3735
76;66150;41650;12250;700;400;25;200;3686;3728
76;66150;41650;12250;700;500;25;200;3645;3681
74;68600;24500;22050;350;200;25;200;1235;1473
74;68600;24500;22050;350;300;25;200;1245;1510
74;68600;24500;22050;350;400;25;200;1216;1518
74;68600;24500;22050;350;500;25;200;1230;1544
71;71050;26950;22050;350;200;25;200;1233;1491
71;71050;26950;22050;350;300;25;200;1229;1540
71;71050;26950;22050;350;400;25;200;1220;1494
71;71050;26950;22050;350;500;25;200;1249;1532
69;73500;29400;22050;350;200;25;200;1285;1552
69;73500;29400;22050;350;300;25;200;1287;1585
69;73500;29400;22050;350;400;25;200;1273;1566
69;73500;29400;22050;350;500;25;200;1295;1599
66;75950;31850;22050;350;200;25;200;1305;1589
66;75950;31850;22050;350;300;25;200;1293;1585
66;75950;31850;22050;350;400;25;200;1277;1622
66;75950;31850;22050;350;500;25;200;1300;1587
64;78400;34300;22050;350;200;25;200;1714;2047
64;78400;34300;22050;350;300;25;200;1684;2056
64;78400;34300;22050;350;400;25;200;1702;2048
64;78400;34300;22050;350;500;25;200;1711;2043
62;80850;36750;22050;350;200;25;200;1434;1532
62;80850;36750;22050;350;300;25;200;1466;1564
62;80850;36750;22050;350;400;25;200;1460;1514
62;80850;36750;22050;350;500;25;200;1460;1530
98;51450;29400;11025;700;200;25;300;2867;2943
98;51450;29400;11025;700;300;25;300;2856;2978
98;51450;29400;11025;700;400;25;300;2817;3010
98;51450;29400;11025;700;500;25;300;2863;3019
90;56350;31850;12250;700;200;25;300;3163;3635
90;56350;31850;12250;700;300;25;300;3240;3510
90;56350;31850;12250;700;400;25;300;3268;3283
90;56350;31850;12250;700;500;25;300;3229;3246
86;58800;29400;14700;700;200;25;300;2840;3352
86;58800;29400;14700;700;300;25;300;2940;3293
86;58800;29400;14700;700;400;25;300;2943;2838
86;58800;29400;14700;700;500;25;300;2907;2982
82;61250;31850;14700;700;200;25;300;2470;2877
82;61250;31850;14700;700;300;25;300;2548;2776
82;61250;31850;14700;700;400;25;300;2537;2695
82;61250;31850;14700;700;500;25;300;2517;2641
79;63700;34300;14700;700;200;25;300;3904;4513
79;63700;34300;14700;700;300;25;300;3835;4366
79;63700;34300;14700;700;400;25;300;3981;3776
79;63700;34300;14700;700;500;25;300;3983;3687
76;66150;41650;12250;700;200;25;300;3599;3607
76;66150;41650;12250;700;300;25;300;3659;3644
76;66150;41650;12250;700;400;25;300;3564;3728
76;66150;41650;12250;700;500;25;300;3652;3729
74;68600;24500;22050;350;200;25;300;1180;1449
74;68600;24500;22050;350;300;25;300;1203;1379
74;68600;24500;22050;350;400;25;300;1198;1472
74;68600;24500;22050;350;500;25;300;1169;1476
71;71050;26950;22050;350;200;25;300;1241;1492
71;71050;26950;22050;350;300;25;300;1228;1474
71;71050;26950;22050;350;400;25;300;1210;1557
71;71050;26950;22050;350;500;25;300;1219;1494
69;73500;29400;22050;350;200;25;300;1234;1492
69;73500;29400;22050;350;300;25;300;1246;1438
69;73500;29400;22050;350;400;25;300;1231;1544
69;73500;29400;22050;350;500;25;300;1212;1517
66;75950;31850;22050;350;200;25;300;1297;1553
66;75950;31850;22050;350;300;25;300;1301;1580
66;75950;31850;22050;350;400;25;300;1274;1614
66;75950;31850;22050;350;500;25;300;1284;1626
64;78400;34300;22050;350;200;25;300;1683;1987
64;78400;34300;22050;350;300;25;300;1693;2003
64;78400;34300;22050;350;400;25;300;1666;2046
64;78400;34300;22050;350;500;25;300;1686;2028
62;80850;36750;22050;350;200;25;300;1391;1489
62;80850;36750;22050;350;300;25;300;1434;1496
62;80850;36750;22050;350;400;25;300;1395;1489
62;80850;36750;22050;350;500;25;300;1399;1435
98;51450;29400;11025;700;200;25;400;2870;2961
98;51450;29400;11025;700;300;25;400;2855;2959
98;51450;29400;11025;700;400;25;400;2815;3019
98;51450;29400;11025;700;500;25;400;2862;3012
90;56350;31850;12250;700;200;25;400;3267;3212
90;56350;31850;12250;700;300;25;400;3169;3712
90;56350;31850;12250;700;400;25;400;3207;3616
90;56350;31850;12250;700;500;25;400;3328;3316
86;58800;29400;14700;700;200;25;400;2947;2945
86;58800;29400;14700;700;300;25;400;2842;3419
86;58800;29400;14700;700;400;25;400;2908;3393
86;58800;29400;14700;700;500;25;400;2988;2831
82;61250;31850;14700;700;200;25;400;2566;2630
82;61250;31850;14700;700;300;25;400;2496;2943
82;61250;31850;14700;700;400;25;400;2543;2876
82;61250;31850;14700;700;500;25;400;2600;2734
79;63700;34300;14700;700;200;25;400;4000;3626
79;63700;34300;14700;700;300;25;400;3884;4548
79;63700;34300;14700;700;400;25;400;3833;4416
79;63700;34300;14700;700;500;25;400;4012;3726
76;66150;41650;12250;700;200;25;400;3695;3720
76;66150;41650;12250;700;300;25;400;3645;3676
76;66150;41650;12250;700;400;25;400;3681;3705
76;66150;41650;12250;700;500;25;400;3626;3751
74;68600;24500;22050;350;200;25;400;1232;1492
74;68600;24500;22050;350;300;25;400;1230;1524
74;68600;24500;22050;350;400;25;400;1218;1503
74;68600;24500;22050;350;500;25;400;1243;1535
71;71050;26950;22050;350;200;25;400;1236;1467
71;71050;26950;22050;350;300;25;400;1249;1509
71;71050;26950;22050;350;400;25;400;1217;1520
71;71050;26950;22050;350;500;25;400;1228;1564
69;73500;29400;22050;350;200;25;400;1291;1537
69;73500;29400;22050;350;300;25;400;1295;1573
69;73500;29400;22050;350;400;25;400;1267;1583
69;73500;29400;22050;350;500;25;400;1286;1613
66;75950;31850;22050;350;200;25;400;1295;1595
66;75950;31850;22050;350;300;25;400;1300;1559
66;75950;31850;22050;350;400;25;400;1286;1617
66;75950;31850;22050;350;500;25;400;1292;1614
64;78400;34300;22050;350;200;25;400;1699;1965
64;78400;34300;22050;350;300;25;400;1669;1976
64;78400;34300;22050;350;400;25;400;1656;2037
64;78400;34300;22050;350;500;25;400;1662;1990
62;80850;36750;22050;350;200;25;400;1433;1541
62;80850;36750;22050;350;300;25;400;1461;1556
62;80850;36750;22050;350;400;25;400;1461;1507
62;80850;36750;22050;350;500;25;400;1465;1538
98;51450;29400;11025;700;200;25;500;2869;2953
98;51450;29400;11025;700;300;25;500;2858;2977
98;51450;29400;11025;700;400;25;500;2815;3000
98;51450;29400;11025;700;500;25;500;2861;3020
90;56350;31850;12250;700;200;25;500;3313;3225
90;56350;31850;12250;700;300;25;500;3231;3200
90;56350;31850;12250;700;400;25;500;3153;3719
90;56350;31850;12250;700;500;25;500;3246;3562
86;58800;29400;14700;700;200;25;500;2971;2802
86;58800;29400;14700;700;300;25;500;2909;2943
86;58800;29400;14700;700;400;25;500;2831;3415
86;58800;29400;14700;700;500;25;500;2939;3347
82;61250;31850;14700;700;200;25;500;2570;2653
82;61250;31850;14700;700;300;25;500;2517;2608
82;61250;31850;14700;700;400;25;500;2460;2931
82;61250;31850;14700;700;500;25;500;2549;2814
79;63700;34300;14700;700;200;25;500;3989;3754
79;63700;34300;14700;700;300;25;500;3983;3666
79;63700;34300;14700;700;400;25;500;3901;4528
79;63700;34300;14700;700;500;25;500;3865;4373
76;66150;41650;12250;700;200;25;500;3569;3693
76;66150;41650;12250;700;300;25;500;3664;3701
76;66150;41650;12250;700;400;25;500;3606;3573
76;66150;41650;12250;700;500;25;500;3670;3615
74;68600;24500;22050;350;200;25;500;1212;1448
74;68600;24500;22050;350;300;25;500;1167;1458
74;68600;24500;22050;350;400;25;500;1164;1481
74;68600;24500;22050;350;500;25;500;1202;1403
71;71050;26950;22050;350;200;25;500;1227;1527
71;71050;26950;22050;350;300;25;500;1219;1471
71;71050;26950;22050;350;400;25;500;1225;1523
71;71050;26950;22050;350;500;25;500;1227;1497
69;73500;29400;22050;350;200;25;500;1247;1514
69;73500;29400;22050;350;300;25;500;1212;1497
69;73500;29400;22050;350;400;25;500;1218;1522
69;73500;29400;22050;350;500;25;500;1247;1460
66;75950;31850;22050;350;200;25;500;1293;1583
66;75950;31850;22050;350;300;25;500;1282;1603
66;75950;31850;22050;350;400;25;500;1278;1580
66;75950;31850;22050;350;500;25;500;1302;1606
64;78400;34300;22050;350;200;25;500;1673;2013
64;78400;34300;22050;350;300;25;500;1686;2001
64;78400;34300;22050;350;400;25;500;1676;2019
64;78400;34300;22050;350;500;25;500;1692;2029
62;80850;36750;22050;350;200;25;500;1368;1519
62;80850;36750;22050;350;300;25;500;1399;1461
62;80850;36750;22050;350;400;25;500;1416;1461
62;80850;36750;22050;350;500;25;500;1386;1475
98;51450;29400;11025;700;200;40;100;3226;3337
98;51450;29400;11025;700;300;40;100;3226;3334
98;51450;29400;11025;700;400;40;100;3249;3283
98;51450;29400;11025;700;500;40;100;3253;3304
90;56350;31850;12250;700;200;40;100;3647;3928
90;56350;31850;12250;700;300;40;100;3724;3638
90;56350;31850;12250;700;400;40;100;3666;3592
90;56350;31850;12250;700;500;40;100;3596;4099
86;58800;29400;14700;700;200;40;100;3189;3599
86;58800;29400;14700;700;300;40;100;3239;3066
86;58800;29400;14700;700;400;40;100;3209;3170
86;58800;29400;14700;700;500;40;100;3129;3673
82;61250;31850;14700;700;200;40;100;2922;3171
82;61250;31850;14700;700;300;40;100;2991;2913
82;61250;31850;14700;700;400;40;100;2953;2899
82;61250;31850;14700;700;500;40;100;2865;3354
79;63700;34300;14700;700;200;40;100;4140;4529
79;63700;34300;14700;700;300;40;100;4262;3907
79;63700;34300;14700;700;400;40;100;4250;3835
79;63700;34300;14700;700;500;40;100;4167;4694
76;66150;41650;12250;700;200;40;100;4078;3955
76;66150;41650;12250;700;300;40;100;3997;4085
76;66150;41650;12250;700;400;40;100;4071;4063
76;66150;41650;12250;700;500;40;100;4043;3948
74;68600;24500;22050;350;200;40;100;1452;1694
74;68600;24500;22050;350;300;40;100;1461;1725
74;68600;24500;22050;350;400;40;100;1450;1703
74;68600;24500;22050;350;500;40;100;1455;1725
71;71050;26950;22050;350;200;40;100;1451;1710
71;71050;26950;22050;350;300;40;100;1460;1751
